Event,Fighter,Opponent,Opening_odds,Close_odds1,Close_odds2,Movement
UFC 153: Silva vs. Bonnar Oct 13th 2012,Fabio Maldonado,Glover Teixeira,+370,+400,+420,+7.8%▲
UFC on FUEL TV 3: Korean Zombie vs. Poirier May 15th 2012,Fabio Maldonado,Igor Pokrajac,-170,-140,-140,+7.4%▲
UFC: The Ultimate Fighter 13 Finale Jun 4th 2011,Fabio Maldonado,Kyle Kingsbury,+160,+165,+165,+1.9%▲
UFC 120: Bisping vs. Akiyama Oct 16th 2010,Fabio Maldonado,James McSweeney,-240,-240,-240,0%
UFC Fight Night 36: Machida vs. Mousasi Feb 15th 2014,Cristiano Marcello,Joe Proctor,+140,+200,+230,+23.8%▲
UFC on Fuel TV 8: Silva vs. Stann Mar 2nd 2013,Cristiano Marcello,Kazuki Tokudome,+105,+100,+105,-1%▼
UFC 153: Silva vs. Bonnar Oct 13th 2012,Cristiano Marcello,Reza Madadi,+170,+135,+135,-14.9%▼
UFC: The Ultimate Fighter 15 Finale Jun 1st 2012,Cristiano Marcello,Sam Sicilia,+160,+177,+180,+6.8%▲
UFC: The Ultimate Fighter 15 Episode 3 Mar 23rd 2012,Cristiano Marcello,Justin Lawrence,+170,+205,+205,+11.5%▲
UFC 262: Oliveira vs. Chandler May 15th 2021,Kevin Aguilar,Tucker Lutz,-110,+100,+120,+8.7%▲
UFC on ESPN 10: Eye vs. Calvillo Jun 13th 2020,Kevin Aguilar,Charles Rosa,-140,-175,-155,-6.2%▼
UFC on ESPN+ 12: Moicano vs. The Korean Zombie Jun 22nd 2019,Kevin Aguilar,Dan Ige,-175,-145,-140,+7.5%▲
UFC on ESPN 2: Barboza vs. Gaethje Mar 30th 2019,Kevin Aguilar,Enrique Barzola,-165,+105,+113,+23.2%▲
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman Nov 30th 2018,Kevin Aguilar,Rick Glenn,-165,+100,+113,+22%▲
UFC on ESPN+ 26: Felder vs. Hooker Feb 22nd 2020,Kevin Aguilar,Zubaira Tukhugov,+120,-125,-120,-21.3%▼
UFC on ESPN 2: Barboza vs. Gaethje Mar 30th 2019,Jessica Aguilar,Marina Rodriguez,+245,+275,+295,+10.9%▲
UFC Fight Night 141: Blaydes vs. Ngannou 2 Nov 24th 2018,Jessica Aguilar,Weili Zhang,+135,+400,+525,+57.3%▲
UFC Fight Night 133: Dos Santos vs. Ivanov Jul 14th 2018,Jessica Aguilar,Jodie Esquibel,-155,+147,+150,+33.9%▲
UFC 211: Miocic vs. Dos Santos 2 May 13th 2017,Jessica Aguilar,Cortney Casey,-120,+140,+140,+23.6%▲
UFC 190: Rousey vs. Correia Aug 1st 2015,Jessica Aguilar,Claudia Gadelha,+185,+340,+360,+36.7%▲
UFC Fight Night 218 Jan 14th 2023,Jesus Aguilar,Tatsuro Taira,,,,
UFC Fight Night: Lewis vs. Spivak Feb 4th 2023,Jesus Santos Aguilar,Tatsuro Taira,+500,+700,+980,+35%▲
UFC on ESPN: Barboza vs. Chikadze Aug 28th 2021,Kevin Lee,Daniel Rodriguez,-130,-162,-135,-5.9%▼
UFC 244: Masvidal vs. Diaz Nov 2nd 2019,Kevin Lee,Gregor Gillespie,-110,+137,+150,+21.8%▲
UFC on ESPN+ 10: Dos Anjos vs. Lee May 18th 2019,Kevin Lee,Rafael Dos Anjos,-135,-155,-143,-4.2%▼
UFC on FOX 31: Lee vs. Iaquinta 2 Dec 15th 2018,Kevin Lee,Al Iaquinta,-275,-400,-335,-7%▼
UFC Fight Night 128: Barboza vs. Lee Apr 21st 2018,Kevin Lee,Edson Barboza,-105,-165,-161,-21%▼
UFC 216: Ferguson vs. Lee Oct 7th 2017,Kevin Lee,Tony Ferguson,+145,+235,+245,+27.9%▲
UFC Fight Night 112: Chiesa vs. Lee Jun 25th 2017,Kevin Lee,Michael Chiesa,-120,-155,-145,-10%▼
UFC Fight Night 106: Belfort vs. Gastelum Mar 11th 2017,Kevin Lee,Francisco Trinaldo,-110,-170,-170,-20.2%▼
UFC Fight Night 99: Mousasi vs. Hall 2 Nov 19th 2016,Kevin Lee,Magomed Mustafaev,-150,-145,-144,+1.4%▲
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia Jul 8th 2016,Kevin Lee,Jake Matthews,+145,+140,+140,-2.1%▼
UFC 197: Jones vs. Saint Preux Apr 23rd 2016,Kevin Lee,Efrain Escudero,-400,-380,-360,+1.6%▲
UFC 194: Aldo vs. McGregor Dec 12th 2015,Kevin Lee,Leonardo Santos,-405,-650,-510,-6.4%▼
UFC Fight Night 71: Mir vs. Duffee Jul 15th 2015,Kevin Lee,James Moontasri,-175,-315,-275,-17.4%▼
UFC Fight Night 60: Henderson vs. Thatch Feb 14th 2015,Kevin Lee,Michel Prazeres,-230,-160,-155,+12.1%▲
UFC 178: Johnson vs. Cariaso Sep 27th 2014,Kevin Lee,Jon Tuck,-190,-250,-240,-8.4%▼
UFC: The Ultimate Fighter 19 Finale Jul 6th 2014,Kevin Lee,Jesse Ronson,-215,-220,-215,-0.4%▼
UFC 169: Barao vs. Faber Feb 1st 2014,Kevin Lee,Al Iaquinta,+160,+135,+140,-9.2%▼
UFC on ESPN+ 28: Lee vs. Oliveira Mar 14th 2020,Kevin Lee,Charles Oliveira,+100,-152,-130,-16.7%▼
UFC 107: Penn vs Sanchez Dec 12th 2009,Kevin Burns,T.J. Grant,+110,-115,-115,-12.3%▼
UFC: The Ultimate Fighter 9 Finale Jun 20th 2009,Kevin Burns,Chris Lytle,+200,+235,+235,+10.4%▲
UFC: The Ultimate Fighter 8 Finale Dec 13th 2008,Kevin Burns,Anthony Johnson,+190,+265,+265,+20.5%▲
UFC Fight Night 14: Silva vs Irvin Jul 19th 2008,Kevin Burns,Anthony Johnson,+270,+220,+220,-15.6%▼
UFC 85: Bedlam Jun 7th 2008,Kevin Burns,Roan Carneiro,+315,+350,+350,+7.8%▲
UFC on FOX 21: Maia vs. Condit Aug 27th 2016,Kevin Casey,Sam Alvey,+150,+230,+245,+26%▲
UFC 199: Rockhold vs. Bisping II Jun 4th 2016,Kevin Casey,Elvis Mutapcic,-120,+120,+125,+17.8%▲
UFC on FOX 18: Johnson vs. Bader Jan 30th 2016,Kevin Casey,Rafael Natal,+130,+155,+155,+9.8%▲
UFC Fight Night 80: VanZant vs. Namajunas Dec 10th 2015,Kevin Casey,Antonio Carlos Junior,+240,+255,+260,+5%▲
UFC Fight Night 71: Mir vs. Duffee Jul 15th 2015,Kevin Casey,Ildemar Alcantara,-125,+120,+120,+18.2%▲
UFC 175: Weidman vs. Machida Jul 5th 2014,Kevin Casey,William Bush,+100,+168,+170,+25.7%▲
UFC: The Ultimate Fighter 17 Finale Apr 13th 2013,Kevin Casey,Josh Samman,+220,+400,+405,+36.4%▲
UFC Fight Night: UFC Fight Night 206 Apr 16th 2022,Kevin Croom,Heili Alateng,+120,+140,+155,+11.6%▲
UFC Fight Night 201 Jan 15th 2022,Kevin Croom,Brian Kelleher,+275,+255,+385,+3.4%▲
UFC Fight Night 186: Rozenstruik vs. Gane Feb 27th 2021,Kevin Croom,Alex Caceres,+250,+127,+150,-45.8%▼
UFC on ESPN+ 35: Waterson vs. Hill Sep 12th 2020,Kevin Croom,Roosevelt Roberts,+285,+400,+450,+26.7%▲
UFC on ESPN+ 6: Thompson vs. Pettis Mar 23rd 2019,Jesus Pinedo,John Makdessi,+165,+250,+260,+25.4%▲
UFC Fight Night 140: Magny vs. Ponzinibbio Nov 17th 2018,Jesus Pinedo,Devin Powell,-185,-240,-227,-8.2%▼
UFC 276: Adesanya vs. Cannonier Jul 2nd 2022,Jessica Eye,Maycee Barber,+135,+240,+275,+34.9%▲
UFC Fight Night 204 Mar 5th 2022,Jessica Eye,Manon Fiorot,+340,+340,+340,
UFC 264: Poirier vs. McGregor 3 Jul 10th 2021,Jessica Eye,Jennifer Maia,+150,+160,+175,+6.7%▲
UFC 257: Poirier vs. McGregor 2 Jan 23rd 2021,Jessica Eye,Joanne Calderwood,+120,+100,+115,-4.8%▼
UFC on ESPN 10: Eye vs. Calvillo Jun 13th 2020,Jessica Eye,Cynthia Calvillo,-135,+125,+126,+22.6%▲
UFC 245: Usman vs. Covington Dec 14th 2019,Jessica Eye,Viviane Araujo,+160,+162,+185,+6.1%▲
UFC 238: Cejudo vs. Moraes Jun 8th 2019,Jessica Eye,Valentina Shevchenko,+825,+700,+800,-6.7%▼
UFC 231: Holloway vs. Ortega Dec 8th 2018,Jessica Eye,Katlyn Chookagian,+185,+175,+210,+2.7%▲
UFC Fight Night 132: Cowboy vs. Edwards Jun 23rd 2018,Jessica Eye,Jessica-Rose Clark,+130,+145,+148,+6.9%▲
UFC Fight Night 124: Stephens vs. Choi Jan 14th 2018,Jessica Eye,Kalindra Faria,+105,-135,-130,-17%▼
UFC 203: Miocic vs. Overeem Sep 10th 2016,Jessica Eye,Bethe Correia,-150,-130,-125,+6.4%▲
UFC Fight Night 88: Almeida vs. Garbrandt May 29th 2016,Jessica Eye,Sara McMann,+135,+105,+115,-11.9%▼
UFC 192: Cormier vs. Gustafsson Oct 3rd 2015,Jessica Eye,Julianna Pena,+140,+215,+220,+24.5%▲
UFC on FOX 16: Dillashaw vs. Barao 2 Jul 25th 2015,Jessica Eye,Miesha Tate,+160,+160,+170,+1.9%▲
UFC 180: Werdum vs. Hunt Nov 15th 2014,Jessica Eye,Leslie Smith,-270,-300,-295,-2.6%▼
UFC 170: Rousey vs. McMann Feb 22nd 2014,Jessica Eye,Alexis Davis,+145,+125,+140,-5.2%▼
UFC 166: Velasquez vs. Dos Santos III Oct 19th 2013,Jessica Eye,Sarah Kaufman,+165,+170,+175,+2.9%▲
UFC Fight Night 225 May 6th 2023,Jessica Andrade,Xiaonan Yan,-175,-195,-170,-2.4%▼
UFC Fight Night 219 Feb 18th 2023,Jessica Andrade,Erin Blanchfield,-190,-130,-112,+16.4%▲
UFC 283 Jan 21st 2023,Jessica Andrade,Lauren Murphy,-500,-660,-490,-1.4%▼
UFC Fight Night: Gane vs. Tuivasa Sep 3rd 2022,Jessica Andrade,Manon Fiorot,-115,+100,+100,+6.5%▲
UFC Fight Night: Lemos vs. Andrade Apr 23rd 2022,Jessica Andrade,Amanda Lemos,-200,-270,-225,-6.1%▼
UFC 266: Volkanovski vs. Ortega Sep 25th 2021,Jessica Andrade,Cynthia Calvillo,-230,-235,-206,+0.9%▲
UFC on ESPN+ 38: Ortega vs. The Korean Zombie Oct 17th 2020,Jessica Andrade,Katlyn Chookagian,-190,-175,-151,+4.5%▲
UFC 251: Usman vs. Masvidal Jul 11th 2020,Jessica Andrade,Rose Namajunas,+145,+170,+200,+14%▲
UFC on ESPN+ 15: Andrade vs. Zhang Aug 31st 2019,Jessica Andrade,Weili Zhang,-200,-195,-172,+2.8%▲
UFC 237: Namajunas vs. Andrade May 11th 2019,Jessica Andrade,Rose Namajunas,-120,-152,-140,-9.1%▼
UFC 228: Woodley vs. Till Sep 8th 2018,Jessica Andrade,Karolina Kowalkiewicz,-280,-450,-450,-11%▼
UFC on FOX 28: Stephens vs. Emmett Feb 24th 2018,Jessica Andrade,Tecia Torres,-290,-250,-223,+5.4%▲
UFC Fight Night 117: Saint Preux vs. Okami Sep 22nd 2017,Jessica Andrade,Claudia Gadelha,+185,+239,+245,+16.7%▲
UFC 211: Miocic vs. Dos Santos 2 May 13th 2017,Jessica Andrade,Joanna Jedrzejczyk,+125,+165,+170,+16%▲
UFC Fight Night 104: Bermudez vs. Korean Zombie Feb 4th 2017,Jessica Andrade,Angela Hill,-245,-800,-700,-24.2%▼
UFC 203: Miocic vs. Overeem Sep 10th 2016,Jessica Andrade,Joanne Calderwood,-140,-135,-130,+2.1%▲
UFC 199: Rockhold vs. Bisping II Jun 4th 2016,Jessica Andrade,Jessica Penne,+160,-135,-130,-48.4%▼
UFC 191: Johnson vs. Dodson II Sep 5th 2015,Jessica Andrade,Raquel Pennington,-260,-170,-161,+13.6%▲
UFC Fight Night 71: Mir vs. Duffee Jul 15th 2015,Jessica Andrade,Sarah Moras,-315,-550,-500,-10.7%▼
UFC Fight Night 61: Bigfoot vs. Mir Feb 22nd 2015,Jessica Andrade,Marion Reneau,-190,-300,-270,-13%▼
UFC Fight Night 51: Big Foot vs. Arlovski II Sep 13th 2014,Jessica Andrade,Larissa Moreira Pacheco,-195,-110,-110,+20.8%▲
UFC 171: Hendricks vs. Lawler Mar 15th 2014,Jessica Andrade,Raquel Pennington,-170,-250,-240,-12.8%▼
UFC 261: Usman vs. Masvidal 2 Apr 24th 2021,Jessica Andrade,Valentina Shevchenko,+275,+333,+410,+20.2%▲
UFC Fight Night 30: Machida vs. Munoz Oct 26th 2013,Jessica Andrade,Rosi Sexton,+125,-130,-120,-25%▼
UFC on FOX 8: Johnson vs. Moraga Jul 27th 2013,Jessica Andrade,Liz Carmouche,+435,+435,+435,0%
UFC Fight Night 207 Mar 26th 2022,Jessica Andrade,Amanda Lemos,,,,
UFC 285 Mar 4th 2023,Jessica Penne,Tabatha Ricci,+205,+195,+315,+14.3%▲
UFC on ABC: Ortega vs. Rodriguez Jul 16th 2022,Jessica Penne,Emily Ducote,+115,+130,+154,+10%▲
UFC 265: Lewis vs. Gane Aug 7th 2021,Jessica Penne,Karolina Kowalkiewicz,+155,+108,+134,-16.4%▼
UFC Fight Night 108: Swanson vs. Lobov Apr 22nd 2017,Jessica Penne,Danielle Taylor,-230,-110,-110,+24.8%▲
UFC 199: Rockhold vs. Bisping II Jun 4th 2016,Jessica Penne,Jessica Andrade,-210,+110,+115,+30.7%▲
UFC Fight Night 69: Jedrzejczyk vs. Penne Jun 20th 2015,Jessica Penne,Joanna Jedrzejczyk,+485,+550,+600,+13.3%▲
UFC: The Ultimate Fighter 20 Finale Dec 12th 2014,Jessica Penne,Randa Markos,-120,+120,+130,+18.5%▲
UFC on ESPN 22: Whittaker vs. Gastelum Apr 17th 2021,Jessica Penne,Lupita Godinez,+155,+210,+235,+21.1%▲
UFC 186: Johnson vs. Horiguchi Apr 25th 2015,Jessica Rakoczy,Valerie Letourneau,+165,+100,+105,-30.5%▼
UFC: The Ultimate Fighter 18 Finale Nov 30th 2013,Jessica Rakozczy,Julianna Pena,+225,+250,+260,+8.5%▲
UFC on ESPN+ 33: Smith vs. Rakic Aug 29th 2020,Christian Aguilera,Sean Brady,+285,+345,+360,+14.8%▲
UFC on ESPN 10: Eye vs. Calvillo Jun 13th 2020,Christian Aguilera,Anthony Ivy,+170,+150,+187,-2.3%▼
UFC on ESPN 24: Rodriguez vs. Waterson May 8th 2021,Christian Aguilera,Carlston Harris,-140,+153,+185,+35.8%▲
UFC Fight Night 119: Machida vs. Brunson Oct 28th 2017,Christian Colombo,Marcelo Golm,+135,+215,+225,+26.6%▲
UFC Fight Night 100: Bader vs. Nogueira Nov 19th 2016,Christian Colombo,Luis Henrique,+190,+245,+250,+16.7%▲
UFC Fight Night 93: Arlovski vs. Barnett Sep 3rd 2016,Christian Colombo,Jarjis Danho,+130,+110,+115,-8%▼
UFC 264: Poirier vs. McGregor 3 Jul 10th 2021,Omari Akhmedov,Brad Tavares,+165,+102,+135,-17.3%▼
UFC on ESPN 20: Chiesa vs. Magny Jan 20th 2021,Omari Akhmedov,Tom Breese,+120,+127,+131,+4.3%▲
UFC on ESPN+ 32: Lewis vs. Oleinik Aug 8th 2020,Omari Akhmedov,Chris Weidman,-150,+125,+135,+27.5%▲
UFC 245: Usman vs. Covington Dec 14th 2019,Omari Akhmedov,Ian Heinisch,+100,-107,+100,-2%▼
UFC 242: Khabib vs. Poirier Sep 7th 2019,Omari Akhmedov,Zak Cummings,-185,-135,-125,+13.5%▲
UFC on ESPN+ 4: Lewis vs. Dos Santos Mar 9th 2019,Omari Akhmedov,Tim Boetsch,-230,-164,-152,+12.3%▲
UFC 219: Cyborg vs. Holm Dec 30th 2017,Omari Akhmedov,Marvin Vettori,+185,+210,+230,+10.9%▲
UFC Fight Night 109: Gustafsson vs. Teixeira May 28th 2017,Omari Akhmedov,Abdul Razak Alhassan,+145,+210,+235,+24.1%▲
UFC Fight Night 101: Whittaker vs. Brunson Nov 26th 2016,Omari Akhmedov,Kyle Noke,-120,-110,-110,+4%▲
UFC on FOX 19: Evans vs. Teixeira Apr 16th 2016,Omari Akhmedov,Elizeu Zaleski,-210,-145,-145,+12.6%▲
UFC Fight Night 80: VanZant vs. Namajunas Dec 10th 2015,Omari Akhmedov,Sergio Moraes,-125,-145,-140,-5.9%▼
UFC Fight Night 68: Henderson vs. Boetsch Jun 6th 2015,Omari Akhmedov,Brian Ebersole,-150,-140,-135,+3.4%▲
UFC 182: Jones vs. Cormier Jan 3rd 2015,Omari Akhmedov,Mats Nilsson,-135,-200,-194,-15.5%▼
UFC Fight Night 37: Gustafsson vs. Manuwa Mar 8th 2014,Omari Akhmedov,Gunnar Nelson,+190,+235,+255,+15.9%▲
UFC Fight Night 32: Belfort vs. Henderson Nov 9th 2013,Omari Akhmedov,Thiago Perpetuo,-175,-155,-150,+5%▲
UFC Fight Night 79: Henderson vs. Masvidal Nov 28th 2015,Yoshihiro Akiyama,Alberto Mina,-210,-149,-145,+12.1%▲
UFC Fight Night 52: Hunt vs. Nelson Sep 20th 2014,Yoshihiro Akiyama,Amir Sadollah,-185,-160,-155,+5.7%▲
UFC 144: Edgar vs. Henderson Feb 25th 2012,Yoshihiro Akiyama,Jake Shields,+250,+315,+315,+15.7%▲
UFC 133: Evans vs. Ortiz 2 Aug 6th 2011,Yoshihiro Akiyama,Vitor Belfort,+225,+290,+290,+16.7%▲
UFC 120: Bisping vs. Akiyama Oct 16th 2010,Yoshihiro Akiyama,Michael Bisping,+200,+190,+190,-3.4%▼
UFC 116: Lesnar vs. Carwin Jul 3rd 2010,Yoshihiro Akiyama,Chris Leben,-335,-192,-192,+14.6%▲
UFC 100 Jul 11th 2009,Yoshihiro Akiyama,Alan Belcher,-325,-205,-205,+12.1%▲
UFC 112: Invincible Apr 10th 2010,Mostapha Al-Turk,Jon Madsen,+240,+205,+205,-11.5%▼
UFC 99: The Comeback Jun 13th 2009,Mostapha Al-Turk,Mirko Filipovic,+330,+280,+280,-13.2%▼
UFC 92: The Ultimate 2008 Dec 27th 2008,Mostapha Al-Turk,Cheick Kongo,+250,+255,+255,+1.4%▲
UFC 218: Holloway vs. Aldo 2 Dec 2nd 2017,Razak Al-Hassan,Sabah Homasi,-265,-265,-265,0%
UFC 104: Machida vs Rua Oct 24th 2009,Razak Al-Hussan,Kyle Kingsbury,+100,+105,+105,+2.4%▲
UFC Fight Night 16: Fight For The Troops Dec 10th 2008,Razak Al-Hussan,Steve Cantwell,+260,+265,+265,+1.4%▲
UFC Fight Night 218 Jan 14th 2023,Abdul Razak Alhassan,Claudio Ribeiro,-115,-120,-106,+1.2%▲
UFC Feb 19th 2022,Abdul Razak Alhassan,Joaquin Buckley,+130,+125,+150,+1.7%▲
UFC Fight Night 201 Jan 15th 2022,Abdul Razak Alhassan,Joaquin Buckley,+135,+125,+125,-4.4%▼
UFC on ESPN: Barboza vs. Chikadze Aug 28th 2021,Abdul Razak Alhassan,Alessio Di Chirico,+125,+190,+215,+25%▲
UFC Fight Night 182: Felder vs. dos Anjos Nov 14th 2020,Abdul Razak Alhassan,Khaos Williams,-175,-200,-162,-0.2%▼
UFC on ESPN 13: Kattar vs. Ige Jul 15th 2020,Abdul Razak Alhassan,Mounir Lazzez,-200,-360,-350,-17.1%▼
UFC 228: Woodley vs. Till Sep 8th 2018,Abdul Razak Alhassan,Niko Price,-185,-110,-110,+19.3%▲
UFC 220: Miocic vs. Ngannou Jan 20th 2018,Abdul Razak Alhassan,Sabah Homasi,-315,-210,-195,+11.7%▲
UFC Fight Night 109: Gustafsson vs. Teixeira May 28th 2017,Abdul Razak Alhassan,Omari Akhmedov,-185,-275,-250,-11.6%▼
UFC Fight Night 99: Mousasi vs. Hall 2 Nov 19th 2016,Abdul Razak Alhassan,Charlie Ward,-350,-335,-330,+1.1%▲
UFC on ESPN 22: Whittaker vs. Gastelum Apr 17th 2021,Abdul Razak Alhassan,Jacob Malkoun,-350,-345,-290,+2.1%▲
UFC on FOX 17: Dos Anjos vs. Cerrone Dec 19th 2015,Hayder Hassan,Vicente Luque,-125,+105,+110,+13.5%▲
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson Jul 12th 2015,Hayder Hassan,Kamaru Usman,+145,+190,+200,+16.9%▲
